Human subject ID,Subjective opinion (Korean),Subjective opinion (English – DeepL translation),Level of Difficulty,Focused Facial Features
300,난이도가 굉장히 어렵게 느껴졌습니다. ,I found the difficulty level very challenging. ,I found the difficulty level very challenging. ,"When recognizing people, I paid attention to their hairstyle, collar, etc. to remember their features."
,"특히 앞서 본 시간과 다른 자세, 표정 등이 낯설었습니다.","In particular, the postures and facial expressions were unfamiliar to me.","In particular, the postures and facial expressions were unfamiliar to me.","As I went backwards, I remembered the features of each person and the shape of their face, making it less difficult than it was in the beginning."
,사람 인식 시에는 그 사람의 특징을 기억하고자 머리 모양이나 옷깃 등에 주목하였습니다.,"When recognizing people, I paid attention to their hairstyle, collar, etc. to remember their features.",,
,"뒤로 갈수록 사람마다 특징, 얼굴 모양이 기억에 남아 초반에 비하면 상대적으로 덜 어렵게 느껴졌습니다.","As I went backwards, I remembered the features of each person and the shape of their face, making it less difficult than it was in the beginning.",,
301,난이도는 매우 상,The difficulty level is very high,The difficulty level is very high,You seem to be looking for things in your head or in the background
,머리나 주변 배경 위주로 찾은 것 같음,You seem to be looking for things in your head or in the background,The simplicity of the task made me lose focus the further back I went.,
,단순 작업이다 보니 뒤로 갈수록 집중력이 흐트러짐.,The simplicity of the task made me lose focus the further back I went.,There were many abstract problems that I was forced to take pictures of or that I skipped over.,
,추상적인 문제가 많아 찍게된 경우나 그냥 넘어간 문제가 많음.,There were many abstract problems that I was forced to take pictures of or that I skipped over.,,
302,"1. Pre-test에서는 동일한 부분(혹은 유사 부분)을 픽셀화된 (화질을 낮추게 한) 사진은 고르게 하였지만, 본 test 진입하였을 때에는 사람의 정면 사진을 닮은 고르게 구성이 되었지만 그런데 보여준 사람의 다양성으로 (웃는 얼 굴, 옆면을 보는 등) 인해 고르기가 굉장히 난감함.","1. In the pre-test, the pixelated (degraded) photos of the same part (or similar parts) were evenly distributed, but when the test entered the main test, the photos were evenly composed to resemble frontal photos of people, but it was very difficult to choose due to the variety of people shown (smiling faces, side views, etc.).","In the pre-test, the pixelated (degraded) photos of the same part (or similar parts) were evenly distributed, but when the test entered the main test, the photos were evenly composed to resemble frontal photos of people, but it was very difficult to choose due to the variety of people shown (smiling faces, side views, etc.).",
,2. 상기 이유로 인해 처음 제시하는 사진이 화질 저하에 되는 점에 있어서는 변수가 될 수 있다는 생각이 되지만 옆모습이나 웃는 모습 등의 사진을 제시하고 나서 사람의 정면 사진을 고르라고 하는 것은 피험자에 있어 굉장히 불편할 수 있는 상황이라 생각됨.,"2. For the above reasons, we believe that the first photo presented can be a variable in terms of image quality degradation, but we believe that it is a very uncomfortable situation for subjects to be asked to choose a frontal photo of a person after being presented with side views, smiling faces, etc.",,
,3. 화질 저하가 최대로 되었을 때에는 최대한 정명사진의 것으로 제시하여야 하지 않나 판단됨.,"3. When the image quality degradation is maximized, it is judged that it should be presented as a frontal photo as much as possible.",,
303,- 문제가 어렵습니다.,- The problem is hard.,- The problem is hard.,"- I picked it based on contour, head, etc."
,- 문제가 너무 많아요.,- There are so many problems.,- There are so many problems.,
,"- 주로 윤곽, 머리 위주를 보고 골랐습니다.","- I picked it based on contour, head, etc.",,
304,"인식 주목: 남녀 판단, 얼굴형, 앞머리 위주로 판단함","Recognition Spotlight: Gender, Face Shape, and Bangs",Difficulty: Hard,"Recognition Spotlight: Gender, Face Shape, and Bangs"
,난이도: 어려움,Difficulty: Hard,,
305,많이 어려움. 머리 스타일(앞머리 묶음 등)에 주목. 얼굴형 외에도 주목. 명암없이 흑백으로만 나타날 때 구분이 불가능함. 얼굴형 이외의 사진의 배경으로도 알아볼 수 있는 요소가 있음.,"A lot of difficulty. Attention to hair style (bangs in a bun, etc.). Note the face shape as well. Unrecognizable in black and white with no contrast. Something recognizable in the background of the photo other than the face shapes.",A lot of difficulty,"Attention to hair style (bangs in a bun, etc.). Note the face shape as well. Unrecognizable in black and white with no contrast. Something recognizable in the background of the photo other than the face shapes."
306,"몇 몇 그림들은 사람 얼굴인지 알아보기 너무 어려워서 찍은 것들이 많습니다. 나머지 그림은 얼굴 윤곽, 헤어스타일 (M자 이마, 머리핀) 극복했습니다. 재밌었습니다. 감사합니다.","Some of the pictures were so hard to recognize as human faces. The rest of the pictures I overcame facial contours, hairstyles (M-shaped forehead, hairpins), etc. It was fun. Thank you.",Some of the pictures were so hard to recognize as human faces.,"The rest of the pictures I overcame facial contours, hairstyles (M-shaped forehead, hairpins), etc."
307,"사람얼굴 인식을 가장 먼저했는데, 순서상 1번이어서 시작했습니다. 픽셀, 해상도, 얼굴형, 좌우비대칭, 헤어스타일을 비교하면서 선택했으며, frontal 이미지가 선택지에 주어졌으며, 보기 예시는 angle이 여러 방향이어서, 예측을 해서 선택을 해야 했습니다. 그리고 표정이 있었습니다. (입꼬리, 입모양, 눈웃음 등. 광대, 코, 볼 등) 턱선, 얼굴형, 헤어라인, 콧볼 주요 4가지가 구분하는데 결정적이었으며, 눈매, 눈썹모양도 구분 쉬웠음. 피부노화, 쳐짐을 쉽게 구분 가능했으며 (노화, 연령 높은 분 쉽게 찾음) (어둡고 피부가 쳐져 보임. 아래로 늘어져 보임. 팔자주름). 지방 볼살 à 상대적으로 밝게 나와서 선택하기 쉬웠음. 굴곡이 있거나 입체적인 부분, 살찐 볼살. 후반부로 갈수록 (1시간 정도 경과) 집중력이 떨어지고 눈이 아픔. 데이터셋을 많이 돌리면 일정 시점부터 정확도가 내려갈 것 같음. 휴식을 10분셋으로 하고 사용자가 준비되면 시작할 수 있게 조정 가능. 범위가 늘어나야 함. (충분한 휴식시간 필요함.) 눈이 너무 피로함. 매해지고 아픔. Data augmentation à 앞머리 모양 배제하고 돌려야 할 것 같음. 1시간 이후부터 앞머리 모양만 보고 맞춤. 눈이 너무 아프고 집중력이 떨어짐. 이미지가 일정 팬턴이 있음. 랜덤인 것 같지만 선택지 답의 위치가 패턴있음.","I started with human face recognition, which was number one in the order. Pixel, resolution, face shape, left-right asymmetry, and hairstyle were compared and selected, and a frontal image was given as a choice, and the example had multiple angles, so I had to make a prediction and make a choice. Then there were facial expressions (corners of the mouth, mouth shape, smiles, etc.) Jawline, face shape, hairline, and nostrils were crucial to distinguish, and eye and eyebrow shape were easy to distinguish. Skin aging and sagging were easy to distinguish (aging and older people were easy to find) (dark, sagging skin, drooping skin, nasolabial folds). Fatty cheeks  were relatively light and easy to pick out. Curved or dimpled areas, fatty cheeks. Toward the end (about an hour in), I lost focus and my eyes hurt. Accuracy seems to drop off at some point if you run a lot of datasets. Could be adjusted to have 10 minute breaks and start when user is ready. Range needs to be increased. (Need more breaks.) Eyes are too tired. Burning and sore. Data augmentation  Maybe we should remove bangs from the equation. Fit by bangs only after 1 hour. My eyes hurt too much and I can't concentrate. Image has a certain pantone. Seems random, but there is a pattern to the placement of the answer choices.","Toward the end (about an hour in), I lost focus and my eyes hurt. My eyes hurt too much and I can't concentrate.","I started with human face recognition, which was number one in the order. Pixel, resolution, face shape, left-right asymmetry, and hairstyle were compared and selected, and a frontal image was given as a choice, and the example had multiple angles, so I had to make a prediction and make a choice. Then there were facial expressions (corners of the mouth, mouth shape, smiles, etc.) Jawline, face shape, hairline, and nostrils were crucial to distinguish, and eye and eyebrow shape were easy to distinguish. Skin aging and sagging were easy to distinguish (aging and older people were easy to find) (dark, sagging skin, drooping skin, nasolabial folds). Fatty cheeks  were relatively light and easy to pick out. Curved or dimpled areas, fatty cheeks."
308,난이도: 어려웠음,Difficulty: Difficult,Difficulty: Difficult,Where did you focus your attention when recognizing:
,1. 측면에서 정면 유추가 어려움,1. difficulty with side-to-front analogies,1. difficulty with side-to-front analogies,1. roundness and elongation of the face
,2. 표정변화가 어려움,2. difficulty recognizing facial expressions,2. difficulty recognizing facial expressions,"2. proportionality of forehead, pharynx"
,,,,"3. eye corners, wrinkles"
,인식할 때 어디를 주목했는지:,Where did you focus your attention when recognizing:,,4. gender-specific contours
,1. 얼굴의 동그란 형태와 길쭉한 형태,1. roundness and elongation of the face,,5. forehead-areas covered by hairstyle
,"2. 이마, 인중의 비례","2. proportionality of forehead, pharynx",,
,"3. 눈꼬리, 주름","3. eye corners, wrinkles",,
,4. 성별에 따른 윤곽,4. gender-specific contours,,
,5. 이마-헤어스타일로 가려진 부분,5. forehead-areas covered by hairstyle,,
,,,,
,실험에 대한 전체적인 의견:,General comments on the experiment:,,
,"몇 번째 세트인지, 몇 번째 문제인지 알려줬으면 합니다.",I would like to know how many sets and how many problems this is.,,
400,"해상도가 나쁠 때와 좋을 때의 차이가 큰 것 같음 (해상도가 나쁘면 난이도가 높음.) 인식할 때 주로 얼굴의 윤곽, 귀 2개를 많이 보게 됨. 사진이 대체로 유사해서 오히려 헷갈리는 듯. 얼굴 인지에 관련해서 조금 더 여러 사람이 나오고, 또 표정이 다양하게 준비되면 좋을 것 같음.","There seems to be a big difference between bad and good resolution (difficulty is higher in bad resolution). Recognition mainly sees the outline of the face and 2 ears. The photos are mostly similar, which is confusing. It would be better if there were more people and different facial expressions for face recognition.",There seems to be a big difference between bad and good resolution (difficulty is higher in bad resolution).,"Recognition mainly sees the outline of the face and 2 ears. The photos are mostly similar, which is confusing."
401,몇 몇 사진에 있어서 흑백 필터가 제대로 처리되지 않은 사진이 있어서 이 부분으로 사진이 유추가 가능해 이 점이 조금 아쉬웠습니다.,"There were a couple of photos where the black and white filter wasn't handled properly, which was a little disappointing because you could tell from the photos.",,
402,"- 어려운게 더 많은 것 같고, 같은 사람들만 나와서 그 사람의 분위기나 느낌들로 선택하게 됨.","- It seems to be more difficult, and you only see the same people, so you choose based on their mood or feelings.","- It seems to be more difficult, and you only see the same people, so you choose based on their mood or feelings.",- You chose based on hairstyle or face shape.
,- 머리 모양이나 얼굴형을 주목해서 선택하였음.,- You chose based on hairstyle or face shape.,,
,- 과학적 근거에 따라 설정하였겠지만 세션이 너무 많은 느낌,"- I feel like there is a scientific basis for this, but there are too many sessions.",,
,- 처음 설명해주실 때 얼굴이 정면이 아닌 구도가 나올 수도 있다고 설명해주시면 실험 초반 이해도가 높을 것 같음,- It would be helpful to explain at the beginning of the experiment that the faces might not be in the frontal view.,,
403,"생각보다 낮은 화질로 나왔습니다. 거의 판별이 불가능한 사진도 많았는데, 낮은 화질에서도 1. 얼굴형 2. 추정연령대 3. 남/여는 대부분은 구별 가능하였습니다. 얼굴형으로 가장 크게 구분하였는데 2가지를 크게 보았습니다. 둥그스러운 얼굴. 달갈형이 많았습니다. 이렇게 얼굴의 두 길이를 보고 얼굴형을 판단하여 실험을 진행하였습니다. 인식 순위: 얼굴형 -> 추정연령대 -> 성별 정면에서 봤을 때와 측변에서 보았을 때도 큰 차이가 있는 것 같았습니다.","There were many photos that were almost indistinguishable, but even with the low quality, I was able to distinguish 1. face shape 2. estimated age 3. male/female for the most part. The biggest distinction was face shape, and I saw two main types. Round faces. There were many moon-shaped faces. We conducted the experiment by judging the face shape by looking at the two lengths of the face. Recognition ranking: Face shape -> Estimated age -> Gender There seemed to be a big difference between frontal and side views.","There were many photos that were almost indistinguishable,","but even with the low quality, I was able to distinguish 1. face shape 2. estimated age 3. male/female for the most part. The biggest distinction was face shape, and I saw two main types. Round faces. There were many moon-shaped faces. We conducted the experiment by judging the face shape by looking at the two lengths of the face. Recognition ranking: Face shape -> Estimated age -> Gender There seemed to be a big difference between frontal and side views."
404,너무 어려워서 거의 찍다싶이 풀었습니다.,It was so difficult that I almost took a picture of it.,It was so difficult that I almost took a picture of it.,"I tried to match based on similarities in face shape, eye, nose, and mouth position, and hairstyle."
,"얼굴형, '눈, 코, 입' 위치, 머리스타일의 유사성을 보고 맞추려고 했습니다.","I tried to match based on similarities in face shape, eye, nose, and mouth position, and hairstyle.",,"When I tried to focus on specific parts to find the right picture, it was hard to choose. "
,특정 부분에 집중해서 맞는 그림을 찾으려고 하면 고르기가 어려웠습니다. ,"When I tried to focus on specific parts to find the right picture, it was hard to choose. ",,"Later, I tried to memorize the overall outline to find the right picture."
,나중에는 전체 윤곽을 기억해서 맞는 그림을 찾으려고 했습니다.,"Later, I tried to memorize the overall outline to find the right picture.",,I found this method to be ineffective because I was getting sleepy and losing focus.
,졸음이 와서 집중력이 떨어지니 이 방법의 효율이 떨어지는 느낌이 들었습니다.,I found this method to be ineffective because I was getting sleepy and losing focus.,,"As the picture in question was repeated, I felt that the difficulty became a little easier as I remembered the person."
,문제의 그림이 반복되니 인물을 기억하게 되면서 난이도가 조금 쉬워지는 느낌이 들었습니다.,"As the picture in question was repeated, I felt that the difficulty became a little easier as I remembered the person.",,I tried to categorize them as male vs. female and young vs. old.
,"남자 vs. 여자, 젊은사람 vs. 늙은사람으로 구분해서 풀려고 했습니다.",I tried to categorize them as male vs. female and young vs. old.,,
405,"저해상도는 눈코입 위치만 보여서 인식하기 어려웠음. 머리스타일(이마 모양)과 얼굴형, 눈매를 주목함. 1 trial에 80번은 좀 많은 것 같습니다.","Low resolution was difficult to recognize because it only showed the position of the nose. Noted hairstyle (forehead shape), face shape, and eye color. 80 trials for 1 trial seems a bit much.",Low resolution was difficult to recognize because it only showed the position of the nose,"Noted hairstyle (forehead shape), face shape, and eye color."
406,Pre-test에 비해 난이도가 높아졌습니다.,The difficulty level was increased compared to the pre-test.,The difficulty level was increased compared to the pre-test.,"I mainly paid attention to the hairstyle (whether it was a kama, ear covering, perm), mouth shape (+eyebrow shape) (+ear shape) (+fleshiness) Initially, I tried to find the person in the photo, but later on, I learned and was able to predict who it was."
,"주로 머리모양(가르마, 귀를 덮는 여부, 파마), 입모양에 주목했습니다. (+눈썹모양) (+귀모양) (+살집이 있는 정도) 처음엔 사진 중 인물을 찾으려고 노력했으나 뒤에는 학습이 되어 누군지 예측이 가능했습니다.","I mainly paid attention to the hairstyle (whether it was a kama, ear covering, perm), mouth shape (+eyebrow shape) (+ear shape) (+fleshiness) Initially, I tried to find the person in the photo, but later on, I learned and was able to predict who it was.",,
407,1. 생각보다 어렵다고 느껴졌습니다.,1. it was harder than I thought it would be.,1. it was harder than I thought it would be.,"2. Most of the time I seem to focus on the face shape or hairstyle, or where the contrast will be."
,2. 대부분 얼굴형이나 머리모양에 주목을 하게 되는 것 같습니다. 혹은 콘트라스트가 어디에서 생길까 하는 부분에 집중하는 것 같기도 하고.,"2. Most of the time I seem to focus on the face shape or hairstyle, or where the contrast will be.",,
499,-,-,-,-
500,"전반적으로 너무 어렵다. 옆모습 보고 앞모슾 맞추는게 어렵고, 몇가지는 거의 얼굴 형태도 못 알아볼 정도로. 그럴때마다 그냥 찍을 수 밖에 없어서 도움이 될지 모르겠습니다. 남녀구분으로 고르기도 하고 볼살 크기 코 모양에 집중하였습니다. 그리고 머리스타일.","Overall, it's very difficult to match the side and front view, and some of them I can barely recognize the face shape. I don't know if that helps, because sometimes I just have to take a picture of it. I tried to make it gender-specific and focused on the size of the cheekbones, nose shape, and hairstyle.","Overall, it's very difficult to match the side and front view, and some of them I can barely recognize the face shape. I don't know if that helps, because sometimes I just have to take a picture of it.","tried to make it gender-specific and focused on the size of the cheekbones, nose shape, and hairstyle."
502,- 문제가 어려웠어요.,- The problem was difficult.,- The problem was difficult.,
,- 똑같은 문제를 푸는 느낌이 들었어요.,- I felt like I was solving the same problem.,- I felt like I was solving the same problem.,
503,얼굴 골격으로 남자인지 여자인지 구분했다. 머리나 장식이 달라서 구별하기 쉬웠다. 해상도가 낮거나 눈코입이 안 보이는 사진은 구별하기 어려웠다.,The facial skeleton was used to identify whether it was a man or a woman. Different hairstyles and jewelry made it easier to distinguish. Photos with low resolution or no visible nostrils were difficult to distinguish.,Different hairstyles and jewelry made it easier to distinguish. Photos with low resolution or no visible nostrils were difficult to distinguish.,The facial skeleton was used to identify whether it was a man or a woman.
