Human subject ID,Subjective opinion (Korean),Subjective opinion (English – DeepL translation),Level of Difficulty,Focused Facial Features
504,"너무 어려웠습니다… 머리 모양/눈썹 모양을 위주로 인식했습니다. (명암). 인식하는데 주어진 시간이 너무 짧아요. ㅠㅠ (아마, 어려워서 더 그렇게 느껴졌던 것 같습니다.) 문제가 너무 많아요. ㅠㅠ… 실험시간을 3시간으로 공지해 주셨으면 좀 더 여유 있었을 것 같아요. 정면 사진만으로 다양한 표정/각도에서의 해상도 낮은 사진을 구분 짓기가 상당히 힘들었습니다. 같은 그림 찾기 (test 문제처럼) 절반 + 본 실험 절반으로 문제 수를 조절하면, 처음 접한 사람들도 문제 푸는 동안 적응(?)해서 더 쉽게 순차적으로 난이도의 어려움을 받아들일 수 있었지 않을까 조심히 제안해 봅니다. 고생 많으셨습니다. 감사합니다. 😊","It was too difficult... I mainly recognized the head shape/eyebrow shape (contrast). The time given to recognize was too short... (Probably, it felt more so because of the difficulty.) There were too many questions... I think if you had announced the experiment time as 3 hours, I would have had more time. It was quite difficult to distinguish low-resolution photos with various expressions/angles using only frontal photos. I gently suggest that if you adjusted the number of questions to half the same picture (like the TEST question) + half this experiment, first-timers could have adapted (?) while solving the questions and could have more easily accepted the difficulty sequentially. Thank you for your hard work. 😊","It was too difficult... The time given to recognize was too short... (Probably, it felt more so because of the difficulty.)",I mainly recognized the head shape/eyebrow shape (contrast).
505,"- 머리 모양(길이, 가르마) 등이 두드러지는 경우 얼굴이 잘 보이지 않아도 구분하기 용이했습니다.","- If the hair shape (length, garma, etc.) was prominent, it was easier to recognize even if the face was hard to see.",,"- If the hair shape (length, garma, etc.) was prominent, it was easier to recognize even if the face was hard to see."
,- 인물의 얼굴이 익숙해져서 좀 더 확신을 갖고 선택하는 경우가 초반에 비해 많아졌습니다.,"- As I became more familiar with the faces of the characters, I made more confident selections compared to the beginning.",,"- As I became more familiar with the faces of the characters, I made more confident selections compared to the beginning."
,- 표정을 지은 점묘화의 경우 얼굴형과 눈 코 모양 등이 달라져 비확신 또는 선택하지 못하게 되는 경우가 잦아졌습니다.,"- In the case of facial expressions, the different face shapes, eye and nose shapes, and so on, made the selection more often unsure or unsuccessful.",,"- In the case of facial expressions, the different face shapes, eye and nose shapes, and so on, made the selection more often unsure or unsuccessful."
,- 익숙해진 얼굴의 경우 점묘화가 나왔을 때 (뒤의 선택 사진이 나오기 전) 저화질에서도 그 인물의 얼굴을 먼저 떠올리게 되는 경우도 있었습니다.,"- In the case of the familiar faces, the person's face was sometimes the first thing that came to mind when the caricature was shown (before the subsequent selection photo), even at low quality.",,"- In the case of the familiar faces, the person's face was sometimes the first thing that came to mind when the caricature was shown (before the subsequent selection photo), even at low quality"
506,"난이도가 꽤 어렵다. 얼굴 윤곽선(턱선, 목길이, 헤어라인 등)을 먼저보고 구분이 안 갈 때는 특징적인 부분을 찾아서 대조. (음영, 이목구비 라인 등등). 뒤로 갈수록 조금씩 사람 얼굴에 익숙해져 안 보이던 윤곽이 잘 보이는 것 같습니다.","The difficulty level is quite high. Start by looking at the outline of the face (jawline, neck length, hairline, etc.) and if you can't tell, look for features and contrast them. (shading, jawline, etc.). As you go backwards, you get more and more familiar with the person's face, and you can see the contours that you couldn't see before.",The difficulty level is quite high.,"Start by looking at the outline of the face (jawline, neck length, hairline, etc.) and if you can't tell, look for features and contrast them. (shading, jawline, etc.). As you go backwards, you get more and more familiar with the person's face, and you can see the contours that you couldn't see before."
507,"기계가 저 정도를 인식할 수 있는 수준이 가능할까 싶을 정도로 어려웠다. 화소가 적은 점묘화는 어려운게 당연하지만 그렇지 않은 것들 중에서도 닮은 사람이 많아 헷갈렸다. 눈매와 입꼬리로 구별하려 했는데 입꼬리가 올라간 점묘화의 답 후보에 입꼬리가 내려간 사람만 있는 경우가 더러 있어 그렇게만 구분하면 안 될 것 같았다. 하다보니 머리칼, 눈썹, 얼굴라인에 주목하면 된다는 것을 알았다. 그러나 여전히 닮은 사람이 많아 확신을 가지고 체크하고 있지는 않다.","It was so difficult that I wondered if it was even possible for a machine to recognize that level of detail. I tried to distinguish between the eyes and the corners of the mouth, but sometimes the answer candidates with the corners of the mouth up were the only ones with the corners of the mouth down, so I didn't think that was enough. I realized that I could pay attention to hair, eyebrows, and facial lines, but there are still a lot of similarities, so I'm not sure if I can do it with confidence.",It was so difficult that I wondered if it was even possible for a machine to recognize that level of detail.,"I tried to distinguish between the eyes and the corners of the mouth, but sometimes the answer candidates with the corners of the mouth up were the only ones with the corners of the mouth down, so I didn't think that was enough. I realized that I could pay attention to hair, eyebrows, and facial lines, but there are still a lot of similarities, so I'm not sure if I can do it with confidence."
508,"난이도 어렵다. 비확신이 너무 많고 잘 알아보기 힘듦. 너무 많아서 확신 없는데 확신한 것도 있음. 노래가 나른해서 너무 졸림. 꿈에 나올 것 같다. 너무너무 졸리다. 확신하지 않는데 뭔가 보이는 것 같은 착각이듬. _ _ 특징 비슷한 사람이 너무 많고, 얼굴형, 헤어라인. (눈코입을 처음엔 보려고 했는데 소용이 없어서 전체적인 틀을 봄. 같은 문제가 많이 나는데 지루함. 졸림 근데 어려움.)","Difficulty Difficult. Too many uncertainties and hard to recognize. Too many things I'm not sure about, but some things I'm sure about. The song is very sleepy. I feel like I'm in a dream. Too sleepy. I feel like I'm seeing things even though I'm not sure. There are too many people with similar features, face shape, hairline. (I tried to look at the nose at first, but it didn't work, so I looked at the whole frame. I'm bored with the same problem. I'm sleepy, but it's difficult.)","Difficulty Difficult. Too many uncertainties and hard to recognize. Too many things I'm not sure about, but some things I'm sure about. The song is very sleepy. I feel like I'm in a dream. Too sleepy. I feel like I'm seeing things even though I'm not sure.","There are too many people with similar features, face shape, hairline. (I tried to look at the nose at first, but it didn't work, so I looked at the whole frame. I'm bored with the same problem. I'm sleepy, but it's difficult.)"
601,"인식할 때 헤어스타일 à 코 à 볼 순서로 본 것 같습니다. 연령과 성별이 예측되면, 헤어스타일만 보아도 확신히 드는 것 같습니다. 점자화 되어 나오는 이미지만 아니면, 다른 이미지는 쉬운 것 같습니다.","When recognizing, it seems to look at hairstyle à nose à in that order. Once the age and gender are predicted, it seems to be convincing just by looking at the hairstyle. Other than the braille image, the other images seem to be easy.","Other than the braille image, the other images seem to be easy.","When recognizing, it seems to look at hairstyle à nose à in that order. Once the age and gender are predicted, it seems to be convincing just by looking at the hairstyle."
602,"헤어스타일만 보고 구분하는데 도움을 입었는데, 모두 동일한 헤어스타일이었다면 구분하기 매우 어려웠을 것 같다(+체형 또한)","The hairstyle alone helped me distinguish them, but if they all had the same hairstyle, it would have been very difficult to tell them apart (+ body type).",,"The hairstyle alone helped me distinguish them, but if they all had the same hairstyle, it would have been very difficult to tell them apart (+ body type)."
603,"1. 실험을 처음 할 때, 무척 어려웠다. 하지만 익숙해짐에 따라, 몇 몇 사진은 풀 수 있었다. 얼굴이 엄청 개성적인 분은 좀 더 확신 있게 풀게 된다. 각도가 틀어진 사진은 풀기가 어렵다. 얼굴 형태 (넙적한, 계란형) 등을 보고 풀었다. 어떤 문제는 픽셀 사진을 보고 헷갈렸는데, 4개 선택지 중 나머지 3개가 너무 아니어서 푼 문제도 있었다. 그래서 OX 문제, 또는 주관적으로 해요 하나라는 생각이 들었다.","The first time I tried the experiment, I found it very difficult, but as I got used to it, I was able to solve some pictures. If you have a very unique face, you will be more confident. It's harder to solve photos with a bad angle. I solved it by looking at the shape of the face (oval, egg-shaped). Some questions I got confused by the pixelated photos, and others I solved because the other three out of four choices were too different, so I realized it was either an OX problem or a subjective one.","The first time I tried the experiment, I found it very difficult, but as I got used to it, I was able to solve some pictures. If you have a very unique face, you will be more confident. It's harder to solve photos with a bad angle.","I solved it by looking at the shape of the face (oval, egg-shaped). Some questions I got confused by the pixelated photos, and others I solved because the other three out of four choices were too different, so I realized it was either an OX problem or a subjective one."
604,30-40%는 인식 가능. 60%는 정체도 모르겠음(어려움ㅠ) 인식할 때 이목구비(눈 크기나 모양 등)랑 얼굴형(계란? 길쭉? 통통 등) 위주로 체크했음 + 느껴지는 분위기…? 표현은 불가능하지만. 또한 머리카락 스타일 등도 보게 됨. 성별 먼저 추론. 그 분 얼굴형 통해서 이물상한지 통통한지 등을 판별. 눈코입 모양 및 사이즈로 확인. 선지 중에 성별이 제한되는 사람이 있으면 인식이 어려워도 선택이 쉬워질 수 있음. 문제를 많이 풀수록 눈에 피로감이 쌓여서 점점 인식이 저하되는 느낌.,"30-40% recognizable. 60% don't even know who they are (difficulty) When recognizing them, I checked the facial features (eye size, shape, etc.) and face shape (egg, elongated, chubby, etc.) + the vibe...? I can't express it, but I also look at hair style, etc. Gender first. Determine whether the person is foreign or chubby through their face shape. The shape and size of the eyes and nose. If there is a gender-restricted person in the prophecy, it can make the choice easier, even if it is difficult to recognize. The more questions you solve, the more fatigued your eyes become and the more difficult it is to recognize.","30-40% recognizable. 60% don't even know who they are (difficulty) The more questions you solve, the more fatigued your eyes become and the more difficult it is to recognize.","When recognizing them, I checked the facial features (eye size, shape, etc.) and face shape (egg, elongated, chubby, etc.) + the vibe...? I can't express it, but I also look at hair style, etc. Gender first. Determine whether the person is foreign or chubby through their face shape. The shape and size of the eyes and nose. If there is a gender-restricted person in the prophecy, it can make the choice easier, even if it is difficult to recognize."
605,"명암 없이 완전한 흑백으로 이루어진 사진과 점의 개수가 적을수록 어려웠습니다. 인식할 때는 앞머리와 턱의 모양을 중점으로 보고 귀와 코 위치를 세부적으로 봤습니다. 상대적인 귀 위치에 따른 코 길이로 턱이 비슷하게 생긴 사람을 구분했습니다. 동일한 인물들이 계속 나와서 뒤로 갈수록 얼굴 점선의 특정짓는 윤곽을 기억하기 보다 실제 이미지측 남자를 기억하며 생각이 굳어졌습니다. 혼자 머릿속으로 ‘앞머리 없는 남자,’ ‘턱이 뾰족한 남자,’ ‘머리가 풍성한 아주머니,’ 이렇게 이름지어 점선 이미지를 보고 바로 특정 그분을 찾으려 했습니다.","It was more difficult with photos that were completely black and white with no contrast and fewer dots. When recognizing, I focused on the shape of the bangs and chin and looked closely at the ear and nose positions. I distinguished between people with similar chins by the length of their noses in relation to the position of their ears. As I kept seeing the same people over and over again, I found myself remembering the actual man in the image rather than remembering the specific outlines of the dotted lines on his face. I labeled the dotted images in my head as ""the guy with no bangs,"" ""the guy with the pointy chin,"" ""the lady with the full head of hair,"" and so on, trying to find the specific person.",It was more difficult with photos that were completely black and white with no contrast and fewer dots.,"When recognizing, I focused on the shape of the bangs and chin and looked closely at the ear and nose positions. I distinguished between people with similar chins by the length of their noses in relation to the position of their ears. As I kept seeing the same people over and over again, I found myself remembering the actual man in the image rather than remembering the specific outlines of the dotted lines on his face. I labeled the dotted images in my head as ""the guy with no bangs,"" ""the guy with the pointy chin,"" ""the lady with the full head of hair,"" and so on, trying to find the specific person."
606,"생각보다 난이도가 꽤 어렵다고 느껴지네요. 비장애인인 저조차도 확신이 안가는 문제가 40% 정도 되는 것 같습니다. 인식할 때 얼굴형 등 윤곽에 집중했고, 헤어스타일도 큰 단서가 됐습니다. 옆모습을 보여줄 때 더 어렵게 느껴졌구요. binary image는 거의 찍다시피 풀었습니다. grayscale을더 크게 해줘야 인식을 잘 할 것 같습니다. 이미지의 channel을 너무 작게 줄여버린건 단서가 적어 풀기 힘들었습니다. 실험 시간이 생각보다 길고, 문제수가 많아 피로도가 쌓입니다. 이는 실험자의 정답률에 안좋은 영향을 끼칠 것이라 사려됩니다. 추후실험에서는 난이도를 낮추고 (픽셀, 선명도 등 up), 문제수를 적게 하면 더 좋은 결과가 나올 것 같아요. 총평: 어렵다!","I feel that the difficulty level is quite higher than I thought. I think there are about 40% of the problems that even I, a non-disabled person, am not sure about. I focused on the contours of the face when recognizing, and the hairstyle was also a big clue. It was more difficult when showing the side view. I solved the binary image almost as soon as I took it. I think I need to make the grayscale bigger to recognize it better. Reducing the channel of the image too small gave fewer clues and made it harder to solve. The experiment was longer than expected, and the number of questions was high, which led to fatigue, which may have a negative effect on the correct answer rate. In future experiments, I think it would be better to lower the difficulty level (increase pixels, sharpness, etc.) and reduce the number of questions. Overall: Difficult!","I feel that the difficulty level is quite higher than I thought. I think there are about 40% of the problems that even I, a non-disabled person, am not sure about. It was more difficult when showing the side view. I solved the binary image almost as soon as I took it. Reducing the channel of the image too small gave fewer clues and made it harder to solve. The experiment was longer than expected, and the number of questions was high, which led to fatigue, which may have a negative effect on the correct answer rate. Overall: Difficult!","I focused on the contours of the face when recognizing, and the hairstyle was also a big clue."
608,할수록 집중력이 떨어진다.,"The more I try, the less I can focus.","The more I try, the less I can focus.","I focus on the shape of the bangs, the shape of the face."
,저해상도 중 픽셀같은 가진은 뭘 찍어야 할지 성별도 전혀 모르겠고 감이 안 온다.,"I don't know what to do with the pixelated ones in low resolution, I don't know their gender, I don't have a clue.","I don't know what to do with the pixelated ones in low resolution, I don't know their gender, I don't have a clue.",
,문제가 너무 많다.,There are too many problems.,There are too many problems.,
,"앞머리 모양, 얼굴형을 중심적으로 봤다.","I focus on the shape of the bangs, the shape of the face.",,
609,"어려운건 엄청 어렵고, 알아볼만한건 알아볼 수 있었다. 머리, 얼굴 외곽 및 눈코입 등을 보고 판단하였다. 데이터가 엄청 많았는데 인간적으로 못알아볼만한 것들은 의미 없어보였다. 그런건 빼면 실험시간 30%는 줄일 수 있을 것 같았다.","The hard ones were very hard, and the recognizable ones were recognizable. I looked at the head, the outline of the face, and the mouth of the eyes. There was a lot of data, and the things that weren't humanly recognizable didn't seem meaningful. I thought I could cut 30% of the experiment time by eliminating them.","The hard ones were very hard, and the recognizable ones were recognizable.","I looked at the head, the outline of the face, and the mouth of the eyes."
610,"사람마다 갖는 특징 (앞머리, 귀, 입모양, 콧볼 크기, 눈썹 등)을 기억했다가 찾으려고 노력하였다. 특징이 뚜렸하게 보이지 않거나 픽셀이 크면 인식하기 어려워서 비슷한 사진을 찾기 어려웠다.","I tried to remember the features of each person (bangs, ears, mouth shape, nostril size, eyebrows, etc.) and then tried to find them. It was difficult to find similar photos because the features were hard to recognize if they were not clearly visible or had large pixels.",It was difficult to find similar photos because the features were hard to recognize if they were not clearly visible or had large pixels.,"I tried to remember the features of each person (bangs, ears, mouth shape, nostril size, eyebrows, etc.) and then tried to find them."
611,"명암이 2단계일 때는 아무리 해상도가 좋아도 분간이 안 될 것 같아 보임. 적어도 4단계는 되어야 할 것 같아 보임. 사람 수가 너무 적어서 내가 이 사람을 계속 봐서 외워진 것인지 아니면 분간이 되는 것인지 모르겠음. 전체적으로 많이 어려움. 100% 확신을 가지고 선택한 경우는 손에 꼽을 정도로. 해어스타일을 많이 보게 되는 듯함. 특히, 앞머리로 구분이 잘 됨.","At 2 levels of contrast, I don't think you can tell the difference, no matter how good the resolution. Looks like it should be at least level 4. The number of people is so small that I don't know if I'm memorizing or recognizing them because I keep seeing them. Overall, I struggled a lot. I can only think of a handful of times when I was 100% sure of my choice. Seemed to see a lot of hairstyles. Especially with the bangs.","At 2 levels of contrast, I don't think you can tell the difference, no matter how good the resolution. Looks like it should be at least level 4. The number of people is so small that I don't know if I'm memorizing or recognizing them because I keep seeing them. Overall, I struggled a lot. I can only think of a handful of times when I was 100% sure of my choice.",Seemed to see a lot of hairstyles. Especially with the bangs.
